


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|

VERSION:5b4az.ae6ty.1.17



                               ---------------- COMMENTS ----------------
                               specialty.bowtie
                               exported by antennaknobs.nec_export
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    53    7    0.0000   -0.1272    0.7859   0.01202  3.3942E-03 -9.5163E-04  3.5250E-03  -15.662
    54    7    0.0000   -0.1166    0.7914   0.01202  3.6906E-03 -9.5857E-04  3.8130E-03  -14.560
    55    7    0.0000   -0.1059    0.7970   0.01202  3.9675E-03 -9.5670E-04  4.0812E-03  -13.557
    56    7    0.0000   -0.0953    0.8026   0.01202  4.2233E-03 -9.4587E-04  4.3279E-03  -12.624
    57    7    0.0000   -0.0846    0.8082   0.01202  4.4562E-03 -9.2597E-04  4.5514E-03  -11.739
    58    7    0.0000   -0.0740    0.8137   0.01202  4.6649E-03 -8.9691E-04  4.7503E-03  -10.883
    59    7    0.0000   -0.0633    0.8193   0.01202  4.8478E-03 -8.5857E-04  4.9233E-03  -10.043
    60    7    0.0000   -0.0527    0.8249   0.01202  5.0040E-03 -8.1082E-04  5.0693E-03   -9.204
    61    7    0.0000   -0.0420    0.8304   0.01202  5.1323E-03 -7.5341E-04  5.1873E-03   -8.351
    62    7    0.0000   -0.0314    0.8360   0.01202  5.2320E-03 -6.8589E-04  5.2767E-03   -7.469
    63    7    0.0000   -0.0207    0.8416   0.01202  5.3024E-03 -6.0715E-04  5.3370E-03   -6.532
    64    7    0.0000   -0.0101    0.8471   0.01202  5.3431E-03 -5.1332E-04  5.3677E-03   -5.488
    65    8    0.0000    0.0101    0.8471   0.01202  5.3431E-03 -5.1332E-04  5.3677E-03   -5.488
    66    8    0.0000    0.0207    0.8416   0.01202  5.3024E-03 -6.0715E-04  5.3370E-03   -6.532
    67    8    0.0000    0.0314    0.8360   0.01202  5.2320E-03 -6.8589E-04  5.2767E-03   -7.469
    68    8    0.0000    0.0420    0.8304   0.01202  5.1323E-03 -7.5341E-04  5.1873E-03   -8.351
    69    8    0.0000    0.0527    0.8249   0.01202  5.0040E-03 -8.1082E-04  5.0693E-03   -9.204
    70    8    0.0000    0.0633    0.8193   0.01202  4.8478E-03 -8.5857E-04  4.9233E-03  -10.043
    71    8    0.0000    0.0740    0.8137   0.01202  4.6649E-03 -8.9691E-04  4.7503E-03  -10.883
    72    8    0.0000    0.0846    0.8082   0.01202  4.4562E-03 -9.2597E-04  4.5514E-03  -11.739
    73    8    0.0000    0.0953    0.8026   0.01202  4.2233E-03 -9.4587E-04  4.3279E-03  -12.624
    74    8    0.0000    0.1059    0.7970   0.01202  3.9675E-03 -9.5670E-04  4.0812E-03  -13.557
    75    8    0.0000    0.1166    0.7914   0.01202  3.6906E-03 -9.5857E-04  3.8130E-03  -14.560
    76    8    0.0000    0.1272    0.7859   0.01202  3.3942E-03 -9.5163E-04  3.5250E-03  -15.662
    77    8    0.0000    0.1379    0.7803   0.01202  3.0802E-03 -9.3601E-04  3.2192E-03  -16.903
    78    8    0.0000    0.1485    0.7747   0.01202  2.7506E-03 -9.1185E-04  2.8978E-03  -18.341
    79    9    0.0000    0.1539    0.7779   0.01182  2.4104E-03 -8.7999E-04  2.5660E-03  -20.056
    80    9    0.0000    0.1539    0.7897   0.01182  2.0610E-03 -8.4371E-04  2.2270E-03  -22.263
    81    9    0.0000    0.1539    0.8015   0.01182  1.7011E-03 -8.0346E-04  1.8813E-03  -25.283
    82    9    0.0000    0.1539    0.8133   0.01182  1.3324E-03 -7.5944E-04  1.5337E-03  -29.681
    83    9    0.0000    0.1539    0.8251   0.01182  9.5698E-04 -7.1186E-04  1.1927E-03  -36.644
    84    9    0.0000    0.1539    0.8369   0.01182  5.7663E-04 -6.6093E-04  8.7711E-04  -48.896
    85    9    0.0000    0.1539    0.8488   0.01182  1.9336E-04 -6.0688E-04  6.3694E-04  -72.328
    86   10    0.0000    0.0000    0.8499   0.00950  5.3545E-03 -4.3312E-04  5.3720E-03   -4.624


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  2.6773E-03 Watts
                               RADIATED POWER=  2.6773E-03 Watts
                               STRUCTURE LOSS=  0.0000E+00 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =  100.00 Percent



  DATA CARD No:   4 NX   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|

VERSION:5b4az.ae6ty.1.17

ERROR-NEC2C: nec2c: Error reading input file - aborting
