


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|

VERSION:5b4az.ae6ty.1.17



                               ---------------- COMMENTS ----------------
                               wire.w8jk
                               exported by antennaknobs.nec_export
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    80    0.6558    0.0000    7.0000    0.1000    0.0000   90.0000    0.0005    79    80    81     5
    81    0.6558    0.1136    7.0000    0.1272    0.0000   90.0000    0.0005    80    81    82     6
    82    0.6558    0.2408    7.0000    0.1272    0.0000   90.0000    0.0005    81    82    83     6
    83    0.6558    0.3681    7.0000    0.1272    0.0000   90.0000    0.0005    82    83    84     6
    84    0.6558    0.4953    7.0000    0.1272    0.0000   90.0000    0.0005    83    84    85     6
    85    0.6558    0.6225    7.0000    0.1272    0.0000   90.0000    0.0005    84    85    86     6
    86    0.6558    0.7497    7.0000    0.1272    0.0000   90.0000    0.0005    85    86    87     6
    87    0.6558    0.8770    7.0000    0.1272    0.0000   90.0000    0.0005    86    87    88     6
    88    0.6558    1.0042    7.0000    0.1272    0.0000   90.0000    0.0005    87    88    89     6
    89    0.6558    1.1314    7.0000    0.1272    0.0000   90.0000    0.0005    88    89    90     6
    90    0.6558    1.2586    7.0000    0.1272    0.0000   90.0000    0.0005    89    90    91     6
    91    0.6558    1.3859    7.0000    0.1272    0.0000   90.0000    0.0005    90    91    92     6
    92    0.6558    1.5131    7.0000    0.1272    0.0000   90.0000    0.0005    91    92    93     6
    93    0.6558    1.6403    7.0000    0.1272    0.0000   90.0000    0.0005    92    93    94     6
    94    0.6558    1.7675    7.0000    0.1272    0.0000   90.0000    0.0005    93    94    95     6
    95    0.6558    1.8948    7.0000    0.1272    0.0000   90.0000    0.0005    94    95    96     6
    96    0.6558    2.0220    7.0000    0.1272    0.0000   90.0000    0.0005    95    96    97     6
    97    0.6558    2.1492    7.0000    0.1272    0.0000   90.0000    0.0005    96    97    98     6
    98    0.6558    2.2764    7.0000    0.1272    0.0000   90.0000    0.0005    97    98    99     6
    99    0.6558    2.4037    7.0000    0.1272    0.0000   90.0000    0.0005    98    99   100     6
   100    0.6558    2.5309    7.0000    0.1272    0.0000   90.0000    0.0005    99   100   101     6
   101    0.6558    2.6581    7.0000    0.1272    0.0000   90.0000    0.0005   100   101   102     6
   102    0.6558    2.7853    7.0000    0.1272    0.0000   90.0000    0.0005   101   102   103     6
   103    0.6558    2.9126    7.0000    0.1272    0.0000   90.0000    0.0005   102   103   104     6
   104    0.6558    3.0398    7.0000    0.1272    0.0000   90.0000    0.0005   103   104   105     6
   105    0.6558    3.1670    7.0000    0.1272    0.0000   90.0000    0.0005   104   105   106     6
   106    0.6558    3.2942    7.0000    0.1272    0.0000   90.0000    0.0005   105   106     0     6



  DATA CARD No:   1 GN   1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 EX   0     2     1     0 -1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 EX   0     5     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  2.85700E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 XQ   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 2.8570E+01 MHz
                                WAVELENGTH: 1.0494E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART


                          ------ STRUCTURE IMPEDANCE LOADING ------
                                 THIS STRUCTURE IS NOT LOADED


                            -------- ANTENNA ENVIRONMENT --------
                            PERFECT GROUND


                             ---------- MATRIX TIMING ----------
                               FILL: 0 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    27 -1.0000E+00  0.0000E+00 -8.7272E-05  1.9371E-03  2.3211E+01  5.1519E+02  8.7272E-05 -1.9371E-03  4.3636E-05
    5    80  1.0000E+00  0.0000E+00  8.7272E-05 -1.9371E-03  2.3211E+01  5.1519E+02  8.7272E-05 -1.9371E-03  4.3636E-05


                           -------- CURRENTS AND LOCATION --------
                                  DISTANCES IN WAVELENGTHS

   SEG  TAG    COORDINATES OF SEGM CENTER     SEGM    ------------- CURRENT (AMPS) -------------
   No:  No:       X         Y         Z      LENGTH     REAL      IMAGINARY    MAGN        PHASE
     1    1   -0.0625   -0.3139    0.6671   0.01212 -2.7643E-06  1.1299E-04  1.1302E-04   91.402
     2    1   -0.0625   -0.3018    0.6671   0.01212 -7.7377E-06  3.1136E-04  3.1145E-04   91.424
     3    1   -0.0625   -0.2897    0.6671   0.01212 -1.2526E-05  4.9610E-04  4.9626E-04   91.446
     4    1   -0.0625   -0.2776    0.6671   0.01212 -1.7274E-05  6.7339E-04  6.7361E-04   91.469
     5    1   -0.0625   -0.2654    0.6671   0.01212 -2.2001E-05  8.4404E-04  8.4433E-04   91.493
     6    1   -0.0625   -0.2533    0.6671   0.01212 -2.6701E-05  1.0079E-03  1.0083E-03   91.517
     7    1   -0.0625   -0.2412    0.6671   0.01212 -3.1362E-05  1.1646E-03  1.1651E-03   91.543
     8    1   -0.0625   -0.2291    0.6671   0.01212 -3.5966E-05  1.3136E-03  1.3141E-03   91.568
     9    1   -0.0625   -0.2169    0.6671   0.01212 -4.0494E-05  1.4541E-03  1.4546E-03   91.595
    10    1   -0.0625   -0.2048    0.6671   0.01212 -4.4925E-05  1.5854E-03  1.5861E-03   91.623
    11    1   -0.0625   -0.1927    0.6671   0.01212 -4.9238E-05  1.7071E-03  1.7078E-03   91.652
    12    1   -0.0625   -0.1806    0.6671   0.01212 -5.3411E-05  1.8182E-03  1.8190E-03   91.683
    13    1   -0.0625   -0.1684    0.6671   0.01212 -5.7425E-05  1.9184E-03  1.9193E-03   91.715
    14    1   -0.0625   -0.1563    0.6671   0.01212 -6.1258E-05  2.0070E-03  2.0079E-03   91.748
    15    1   -0.0625   -0.1442    0.6671   0.01212 -6.4890E-05  2.0835E-03  2.0845E-03   91.784
    16    1   -0.0625   -0.1321    0.6671   0.01212 -6.8304E-05  2.1474E-03  2.1485E-03   91.822
    17    1   -0.0625   -0.1199    0.6671   0.01212 -7.1482E-05  2.1983E-03  2.1995E-03   91.862
    18    1   -0.0625   -0.1078    0.6671   0.01212 -7.4405E-05  2.2360E-03  2.2372E-03   91.906
    19    1   -0.0625   -0.0957    0.6671   0.01212 -7.7060E-05  2.2600E-03  2.2613E-03   91.953
    20    1   -0.0625   -0.0836    0.6671   0.01212 -7.9433E-05  2.2701E-03  2.2715E-03   92.004
    21    1   -0.0625   -0.0714    0.6671   0.01212 -8.1510E-05  2.2661E-03  2.2676E-03   92.060
    22    1   -0.0625   -0.0593    0.6671   0.01212 -8.3280E-05  2.2477E-03  2.2492E-03   92.122
    23    1   -0.0625   -0.0472    0.6671   0.01212 -8.4736E-05  2.2145E-03  2.2162E-03   92.191
    24    1   -0.0625   -0.0351    0.6671   0.01212 -8.5867E-05  2.1661E-03  2.1678E-03   92.270
    25    1   -0.0625   -0.0230    0.6671   0.01212 -8.6670E-05  2.1011E-03  2.1028E-03   92.362
    26    1   -0.0625   -0.0108    0.6671   0.01212 -8.7138E-05  2.0153E-03  2.0172E-03   92.476
    27    2   -0.0625    0.0000    0.6671   0.00953 -8.7272E-05  1.9371E-03  1.9391E-03   92.580
    28    3   -0.0625    0.0108    0.6671   0.01212 -8.7138E-05  2.0153E-03  2.0172E-03   92.476
    29    3   -0.0625    0.0230    0.6671   0.01212 -8.6670E-05  2.1011E-03  2.1028E-03   92.362
    30    3   -0.0625    0.0351    0.6671   0.01212 -8.5867E-05  2.1661E-03  2.1678E-03   92.270
    31    3   -0.0625    0.0472    0.6671   0.01212 -8.4736E-05  2.2145E-03  2.2162E-03   92.191
    32    3   -0.0625    0.0593    0.6671   0.01212 -8.3280E-05  2.2477E-03  2.2492E-03   92.122
    33    3   -0.0625    0.0714    0.6671   0.01212 -8.1510E-05  2.2661E-03  2.2676E-03   92.060
    34    3   -0.0625    0.0836    0.6671   0.01212 -7.9433E-05  2.2701E-03  2.2715E-03   92.004
    35    3   -0.0625    0.0957    0.6671   0.01212 -7.7060E-05  2.2600E-03  2.2613E-03   91.953
    36    3   -0.0625    0.1078    0.6671   0.01212 -7.4405E-05  2.2360E-03  2.2372E-03   91.906
    37    3   -0.0625    0.1199    0.6671   0.01212 -7.1482E-05  2.1983E-03  2.1995E-03   91.862
    38    3   -0.0625    0.1321    0.6671   0.01212 -6.8304E-05  2.1474E-03  2.1485E-03   91.822
    39    3   -0.0625    0.1442    0.6671   0.01212 -6.4890E-05  2.0835E-03  2.0845E-03   91.784
    40    3   -0.0625    0.1563    0.6671   0.01212 -6.1258E-05  2.0070E-03  2.0079E-03   91.748
    41    3   -0.0625    0.1684    0.6671   0.01212 -5.7425E-05  1.9184E-03  1.9193E-03   91.715
    42    3   -0.0625    0.1806    0.6671   0.01212 -5.3411E-05  1.8182E-03  1.8190E-03   91.683
    43    3   -0.0625    0.1927    0.6671   0.01212 -4.9238E-05  1.7071E-03  1.7078E-03   91.652
    44    3   -0.0625    0.2048    0.6671   0.01212 -4.4925E-05  1.5854E-03  1.5861E-03   91.623
    45    3   -0.0625    0.2169    0.6671   0.01212 -4.0494E-05  1.4541E-03  1.4546E-03   91.595
    46    3   -0.0625    0.2291    0.6671   0.01212 -3.5966E-05  1.3136E-03  1.3141E-03   91.568
    47    3   -0.0625    0.2412    0.6671   0.01212 -3.1362E-05  1.1646E-03  1.1651E-03   91.543
    48    3   -0.0625    0.2533    0.6671   0.01212 -2.6701E-05  1.0079E-03  1.0083E-03   91.517
    49    3   -0.0625    0.2654    0.6671   0.01212 -2.2001E-05  8.4404E-04  8.4433E-04   91.493
    50    3   -0.0625    0.2776    0.6671   0.01212 -1.7274E-05  6.7339E-04  6.7361E-04   91.469
    51    3   -0.0625    0.2897    0.6671   0.01212 -1.2526E-05  4.9610E-04  4.9626E-04   91.446
    52    3   -0.0625    0.3018    0.6671   0.01212 -7.7377E-06  3.1136E-04  3.1145E-04   91.424
    53    3   -0.0625    0.3139    0.6671   0.01212 -2.7643E-06  1.1299E-04  1.1302E-04   91.402
    54    4    0.0625   -0.3139    0.6671   0.01212  2.7643E-06 -1.1299E-04  1.1302E-04  -88.598
    55    4    0.0625   -0.3018    0.6671   0.01212  7.7377E-06 -3.1136E-04  3.1145E-04  -88.576
    56    4    0.0625   -0.2897    0.6671   0.01212  1.2526E-05 -4.9610E-04  4.9626E-04  -88.554
    57    4    0.0625   -0.2776    0.6671   0.01212  1.7274E-05 -6.7339E-04  6.7361E-04  -88.531
    58    4    0.0625   -0.2654    0.6671   0.01212  2.2001E-05 -8.4404E-04  8.4433E-04  -88.507
    59    4    0.0625   -0.2533    0.6671   0.01212  2.6701E-05 -1.0079E-03  1.0083E-03  -88.483
    60    4    0.0625   -0.2412    0.6671   0.01212  3.1362E-05 -1.1646E-03  1.1651E-03  -88.457
    61    4    0.0625   -0.2291    0.6671   0.01212  3.5966E-05 -1.3136E-03  1.3141E-03  -88.432
    62    4    0.0625   -0.2169    0.6671   0.01212  4.0494E-05 -1.4541E-03  1.4546E-03  -88.405
    63    4    0.0625   -0.2048    0.6671   0.01212  4.4925E-05 -1.5854E-03  1.5861E-03  -88.377
    64    4    0.0625   -0.1927    0.6671   0.01212  4.9238E-05 -1.7071E-03  1.7078E-03  -88.348
    65    4    0.0625   -0.1806    0.6671   0.01212  5.3411E-05 -1.8182E-03  1.8190E-03  -88.317
    66    4    0.0625   -0.1684    0.6671   0.01212  5.7425E-05 -1.9184E-03  1.9193E-03  -88.285
    67    4    0.0625   -0.1563    0.6671   0.01212  6.1258E-05 -2.0070E-03  2.0079E-03  -88.252
    68    4    0.0625   -0.1442    0.6671   0.01212  6.4890E-05 -2.0835E-03  2.0845E-03  -88.216
    69    4    0.0625   -0.1321    0.6671   0.01212  6.8304E-05 -2.1474E-03  2.1485E-03  -88.178
    70    4    0.0625   -0.1199    0.6671   0.01212  7.1482E-05 -2.1983E-03  2.1995E-03  -88.138
    71    4    0.0625   -0.1078    0.6671   0.01212  7.4405E-05 -2.2360E-03  2.2372E-03  -88.094
    72    4    0.0625   -0.0957    0.6671   0.01212  7.7060E-05 -2.2600E-03  2.2613E-03  -88.047
    73    4    0.0625   -0.0836    0.6671   0.01212  7.9433E-05 -2.2701E-03  2.2715E-03  -87.996
    74    4    0.0625   -0.0714    0.6671   0.01212  8.1510E-05 -2.2661E-03  2.2676E-03  -87.940
    75    4    0.0625   -0.0593    0.6671   0.01212  8.3280E-05 -2.2477E-03  2.2492E-03  -87.878
    76    4    0.0625   -0.0472    0.6671   0.01212  8.4736E-05 -2.2145E-03  2.2162E-03  -87.809
    77    4    0.0625   -0.0351    0.6671   0.01212  8.5867E-05 -2.1661E-03  2.1678E-03  -87.730
    78    4    0.0625   -0.0230    0.6671   0.01212  8.6670E-05 -2.1011E-03  2.1028E-03  -87.638
    79    4    0.0625   -0.0108    0.6671   0.01212  8.7138E-05 -2.0153E-03  2.0172E-03  -87.524
    80    5    0.0625    0.0000    0.6671   0.00953  8.7272E-05 -1.9371E-03  1.9391E-03  -87.420
    81    6    0.0625    0.0108    0.6671   0.01212  8.7138E-05 -2.0153E-03  2.0172E-03  -87.524
    82    6    0.0625    0.0230    0.6671   0.01212  8.6670E-05 -2.1011E-03  2.1028E-03  -87.638
    83    6    0.0625    0.0351    0.6671   0.01212  8.5867E-05 -2.1661E-03  2.1678E-03  -87.730
    84    6    0.0625    0.0472    0.6671   0.01212  8.4736E-05 -2.2145E-03  2.2162E-03  -87.809
    85    6    0.0625    0.0593    0.6671   0.01212  8.3280E-05 -2.2477E-03  2.2492E-03  -87.878
    86    6    0.0625    0.0714    0.6671   0.01212  8.1510E-05 -2.2661E-03  2.2676E-03  -87.940
    87    6    0.0625    0.0836    0.6671   0.01212  7.9433E-05 -2.2701E-03  2.2715E-03  -87.996
    88    6    0.0625    0.0957    0.6671   0.01212  7.7060E-05 -2.2600E-03  2.2613E-03  -88.047
    89    6    0.0625    0.1078    0.6671   0.01212  7.4405E-05 -2.2360E-03  2.2372E-03  -88.094
    90    6    0.0625    0.1199    0.6671   0.01212  7.1482E-05 -2.1983E-03  2.1995E-03  -88.138
    91    6    0.0625    0.1321    0.6671   0.01212  6.8304E-05 -2.1474E-03  2.1485E-03  -88.178
    92    6    0.0625    0.1442    0.6671   0.01212  6.4890E-05 -2.0835E-03  2.0845E-03  -88.216
    93    6    0.0625    0.1563    0.6671   0.01212  6.1258E-05 -2.0070E-03  2.0079E-03  -88.252
    94    6    0.0625    0.1684    0.6671   0.01212  5.7425E-05 -1.9184E-03  1.9193E-03  -88.285
    95    6    0.0625    0.1806    0.6671   0.01212  5.3411E-05 -1.8182E-03  1.8190E-03  -88.317
    96    6    0.0625    0.1927    0.6671   0.01212  4.9238E-05 -1.7071E-03  1.7078E-03  -88.348
    97    6    0.0625    0.2048    0.6671   0.01212  4.4925E-05 -1.5854E-03  1.5861E-03  -88.377
    98    6    0.0625    0.2169    0.6671   0.01212  4.0494E-05 -1.4541E-03  1.4546E-03  -88.405
    99    6    0.0625    0.2291    0.6671   0.01212  3.5966E-05 -1.3136E-03  1.3141E-03  -88.432
   100    6    0.0625    0.2412    0.6671   0.01212  3.1362E-05 -1.1646E-03  1.1651E-03  -88.457
   101    6    0.0625    0.2533    0.6671   0.01212  2.6701E-05 -1.0079E-03  1.0083E-03  -88.483
   102    6    0.0625    0.2654    0.6671   0.01212  2.2001E-05 -8.4404E-04  8.4433E-04  -88.507
   103    6    0.0625    0.2776    0.6671   0.01212  1.7274E-05 -6.7339E-04  6.7361E-04  -88.531
   104    6    0.0625    0.2897    0.6671   0.01212  1.2526E-05 -4.9610E-04  4.9626E-04  -88.554
   105    6    0.0625    0.3018    0.6671   0.01212  7.7377E-06 -3.1136E-04  3.1145E-04  -88.576
   106    6    0.0625    0.3139    0.6671   0.01212  2.7643E-06 -1.1299E-04  1.1302E-04  -88.598


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  8.7272E-05 Watts
                               RADIATED POWER=  8.7272E-05 Watts
                               STRUCTURE LOSS=  0.0000E+00 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =  100.00 Percent



  DATA CARD No:   6 NX   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|

VERSION:5b4az.ae6ty.1.17

ERROR-NEC2C: nec2c: Error reading input file - aborting
