


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|

VERSION:5b4az.ae6ty.1.17



                               ---------------- COMMENTS ----------------
                               broadband.t2fd
                               exported by antennaknobs.nec_export
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    17    0.0000   -0.9555    9.4483    0.1239   30.0000   90.0000    0.0005    16    17    18     1
    18    0.0000   -0.8482    9.5103    0.1239   30.0000   90.0000    0.0005    17    18    19     1
    19    0.0000   -0.7409    9.5723    0.1239   30.0000   90.0000    0.0005    18    19    20     1
    20    0.0000   -0.6335    9.6342    0.1239   30.0000   90.0000    0.0005    19    20    21     1
    21    0.0000   -0.5262    9.6962    0.1239   30.0000   90.0000    0.0005    20    21    22     1
    22    0.0000   -0.4189    9.7581    0.1239   30.0000   90.0000    0.0005    21    22    23     1
    23    0.0000   -0.3116    9.8201    0.1239   30.0000   90.0000    0.0005    22    23    24     1
    24    0.0000   -0.2043    9.8821    0.1239   30.0000   90.0000    0.0005    23    24    25     1
    25    0.0000   -0.0970    9.9440    0.1239   30.0000   90.0000    0.0005    24    25    26     1
    26    0.0000    0.0000   10.0000    0.1000   30.0000   90.0000    0.0005    25    26    27     2
    27    0.0000    0.0970   10.0560    0.1239   30.0000   90.0000    0.0005    26    27    28     3
    28    0.0000    0.2043   10.1179    0.1239   30.0000   90.0000    0.0005    27    28    29     3
    29    0.0000    0.3116   10.1799    0.1239   30.0000   90.0000    0.0005    28    29    30     3
    30    0.0000    0.4189   10.2419    0.1239   30.0000   90.0000    0.0005    29    30    31     3
    31    0.0000    0.5262   10.3038    0.1239   30.0000   90.0000    0.0005    30    31    32     3
    32    0.0000    0.6335   10.3658    0.1239   30.0000   90.0000    0.0005    31    32    33     3
    33    0.0000    0.7409   10.4277    0.1239   30.0000   90.0000    0.0005    32    33    34     3
    34    0.0000    0.8482   10.4897    0.1239   30.0000   90.0000    0.0005    33    34    35     3
    35    0.0000    0.9555   10.5517    0.1239   30.0000   90.0000    0.0005    34    35    36     3
    36    0.0000    1.0628   10.6136    0.1239   30.0000   90.0000    0.0005    35    36    37     3
    37    0.0000    1.1701   10.6756    0.1239   30.0000   90.0000    0.0005    36    37    38     3
    38    0.0000    1.2774   10.7375    0.1239   30.0000   90.0000    0.0005    37    38    39     3
    39    0.0000    1.3848   10.7995    0.1239   30.0000   90.0000    0.0005    38    39    40     3
    40    0.0000    1.4921   10.8615    0.1239   30.0000   90.0000    0.0005    39    40    41     3
    41    0.0000    1.5994   10.9234    0.1239   30.0000   90.0000    0.0005    40    41    42     3
    42    0.0000    1.7067   10.9854    0.1239   30.0000   90.0000    0.0005    41    42    43     3
    43    0.0000    1.8140   11.0473    0.1239   30.0000   90.0000    0.0005    42    43    44     3
    44    0.0000    1.9214   11.1093    0.1239   30.0000   90.0000    0.0005    43    44    45     3
    45    0.0000    2.0287   11.1713    0.1239   30.0000   90.0000    0.0005    44    45    46     3
    46    0.0000    2.1360   11.2332    0.1239   30.0000   90.0000    0.0005    45    46    47     3
    47    0.0000    2.2433   11.2952    0.1239   30.0000   90.0000    0.0005    46    47    48     3
    48    0.0000    2.3506   11.3571    0.1239   30.0000   90.0000    0.0005    47    48    49     3
    49    0.0000    2.4579   11.4191    0.1239   30.0000   90.0000    0.0005    48    49    50     3
    50    0.0000    2.5653   11.4811    0.1239   30.0000   90.0000    0.0005    49    50    51     3
    51    0.0000    2.6726   11.5430    0.1239   30.0000   90.0000    0.0005    50    51   104     3
    52    0.0839   -2.6726    8.4570    0.1239   30.0000   90.0000    0.0005   103    52    53     4
    53    0.0839   -2.5653    8.5190    0.1239   30.0000   90.0000    0.0005    52    53    54     4
    54    0.0839   -2.4579    8.5809    0.1239   30.0000   90.0000    0.0005    53    54    55     4
    55    0.0839   -2.3506    8.6429    0.1239   30.0000   90.0000    0.0005    54    55    56     4
    56    0.0839   -2.2433    8.7048    0.1239   30.0000   90.0000    0.0005    55    56    57     4
    57    0.0839   -2.1360    8.7668    0.1239   30.0000   90.0000    0.0005    56    57    58     4
    58    0.0839   -2.0287    8.8287    0.1239   30.0000   90.0000    0.0005    57    58    59     4
    59    0.0839   -1.9214    8.8907    0.1239   30.0000   90.0000    0.0005    58    59    60     4
    60    0.0839   -1.8140    8.9527    0.1239   30.0000   90.0000    0.0005    59    60    61     4
    61    0.0839   -1.7067    9.0146    0.1239   30.0000   90.0000    0.0005    60    61    62     4
    62    0.0839   -1.5994    9.0766    0.1239   30.0000   90.0000    0.0005    61    62    63     4
    63    0.0839   -1.4921    9.1385    0.1239   30.0000   90.0000    0.0005    62    63    64     4
    64    0.0839   -1.3848    9.2005    0.1239   30.0000   90.0000    0.0005    63    64    65     4
    65    0.0839   -1.2774    9.2625    0.1239   30.0000   90.0000    0.0005    64    65    66     4
    66    0.0839   -1.1701    9.3244    0.1239   30.0000   90.0000    0.0005    65    66    67     4
    67    0.0839   -1.0628    9.3864    0.1239   30.0000   90.0000    0.0005    66    67    68     4
    68    0.0839   -0.9555    9.4483    0.1239   30.0000   90.0000    0.0005    67    68    69     4
    69    0.0839   -0.8482    9.5103    0.1239   30.0000   90.0000    0.0005    68    69    70     4
    70    0.0839   -0.7409    9.5723    0.1239   30.0000   90.0000    0.0005    69    70    71     4
    71    0.0839   -0.6335    9.6342    0.1239   30.0000   90.0000    0.0005    70    71    72     4
    72    0.0839   -0.5262    9.6962    0.1239   30.0000   90.0000    0.0005    71    72    73     4
    73    0.0839   -0.4189    9.7581    0.1239   30.0000   90.0000    0.0005    72    73    74     4
    74    0.0839   -0.3116    9.8201    0.1239   30.0000   90.0000    0.0005    73    74    75     4
    75    0.0839   -0.2043    9.8821    0.1239   30.0000   90.0000    0.0005    74    75    76     4
    76    0.0839   -0.0970    9.9440    0.1239   30.0000   90.0000    0.0005    75    76    77     4
    77    0.0839    0.0000   10.0000    0.1000   30.0000   90.0000    0.0005    76    77    78     5
    78    0.0839    0.0970   10.0560    0.1239   30.0000   90.0000    0.0005    77    78    79     6
    79    0.0839    0.2043   10.1179    0.1239   30.0000   90.0000    0.0005    78    79    80     6
    80    0.0839    0.3116   10.1799    0.1239   30.0000   90.0000    0.0005    79    80    81     6
    81    0.0839    0.4189   10.2419    0.1239   30.0000   90.0000    0.0005    80    81    82     6
    82    0.0839    0.5262   10.3038    0.1239   30.0000   90.0000    0.0005    81    82    83     6
    83    0.0839    0.6335   10.3658    0.1239   30.0000   90.0000    0.0005    82    83    84     6
    84    0.0839    0.7409   10.4277    0.1239   30.0000   90.0000    0.0005    83    84    85     6
    85    0.0839    0.8482   10.4897    0.1239   30.0000   90.0000    0.0005    84    85    86     6
    86    0.0839    0.9555   10.5517    0.1239   30.0000   90.0000    0.0005    85    86    87     6
    87    0.0839    1.0628   10.6136    0.1239   30.0000   90.0000    0.0005    86    87    88     6
    88    0.0839    1.1701   10.6756    0.1239   30.0000   90.0000    0.0005    87    88    89     6
    89    0.0839    1.2774   10.7375    0.1239   30.0000   90.0000    0.0005    88    89    90     6
    90    0.0839    1.3848   10.7995    0.1239   30.0000   90.0000    0.0005    89    90    91     6
    91    0.0839    1.4921   10.8615    0.1239   30.0000   90.0000    0.0005    90    91    92     6
    92    0.0839    1.5994   10.9234    0.1239   30.0000   90.0000    0.0005    91    92    93     6
    93    0.0839    1.7067   10.9854    0.1239   30.0000   90.0000    0.0005    92    93    94     6
    94    0.0839    1.8140   11.0473    0.1239   30.0000   90.0000    0.0005    93    94    95     6
    95    0.0839    1.9214   11.1093    0.1239   30.0000   90.0000    0.0005    94    95    96     6
    96    0.0839    2.0287   11.1713    0.1239   30.0000   90.0000    0.0005    95    96    97     6
    97    0.0839    2.1360   11.2332    0.1239   30.0000   90.0000    0.0005    96    97    98     6
    98    0.0839    2.2433   11.2952    0.1239   30.0000   90.0000    0.0005    97    98    99     6
    99    0.0839    2.3506   11.3571    0.1239   30.0000   90.0000    0.0005    98    99   100     6
   100    0.0839    2.4579   11.4191    0.1239   30.0000   90.0000    0.0005    99   100   101     6
   101    0.0839    2.5653   11.4811    0.1239   30.0000   90.0000    0.0005   100   101   102     6
   102    0.0839    2.6726   11.5430    0.1239   30.0000   90.0000    0.0005   101   102  -104     6
   103    0.0420   -2.7262    8.4260    0.0839    0.0000    0.0000    0.0005    -1   103    52     7
   104    0.0420    2.7262   11.5740    0.0839    0.0000    0.0000    0.0005    51   104  -102     8



  DATA CARD No:   1 LD   0     5     1     1  8.20000E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 GN   1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  2.85700E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 XQ   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 2.8570E+01 MHz
                                WAVELENGTH: 1.0494E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
     5    1    1  8.2000E+02                                                                SERIES 


                            -------- ANTENNA ENVIRONMENT --------
                            PERFECT GROUND


                             ---------- MATRIX TIMING ----------
                               FILL: 0 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    26  1.0000E+00  0.0000E+00  7.2168E-04  1.7034E-04  1.3125E+03 -3.0980E+02  7.2168E-04  1.7034E-04  3.6084E-04


                           -------- CURRENTS AND LOCATION --------
                                  DISTANCES IN WAVELENGTHS

   SEG  TAG    COORDINATES OF SEGM CENTER     SEGM    ------------- CURRENT (AMPS) -------------
   No:  No:       X         Y         Z      LENGTH     REAL      IMAGINARY    MAGN        PHASE
     1    1    0.0000   -0.2547    0.8059   0.01181 -3.7114E-04 -1.2244E-03  1.2794E-03 -106.863
     2    1    0.0000   -0.2445    0.8118   0.01181 -3.1524E-04 -1.2504E-03  1.2895E-03 -104.150
     3    1    0.0000   -0.2342    0.8177   0.01181 -2.6068E-04 -1.2668E-03  1.2933E-03 -101.628
     4    1    0.0000   -0.2240    0.8236   0.01181 -2.0621E-04 -1.2746E-03  1.2912E-03  -99.190
     5    1    0.0000   -0.2138    0.8295   0.01181 -1.5147E-04 -1.2742E-03  1.2832E-03  -96.779
     6    1    0.0000   -0.2036    0.8354   0.01181 -9.6439E-05 -1.2658E-03  1.2694E-03  -94.357
     7    1    0.0000   -0.1933    0.8414   0.01181 -4.1198E-05 -1.2495E-03  1.2502E-03  -91.888
     8    1    0.0000   -0.1831    0.8473   0.01181  1.4085E-05 -1.2256E-03  1.2257E-03  -89.342
     9    1    0.0000   -0.1729    0.8532   0.01181  6.9203E-05 -1.1942E-03  1.1962E-03  -86.684
    10    1    0.0000   -0.1626    0.8591   0.01181  1.2393E-04 -1.1556E-03  1.1622E-03  -83.879
    11    1    0.0000   -0.1524    0.8650   0.01181  1.7800E-04 -1.1100E-03  1.1242E-03  -80.889
    12    1    0.0000   -0.1422    0.8709   0.01181  2.3118E-04 -1.0576E-03  1.0825E-03  -77.669
    13    1    0.0000   -0.1320    0.8768   0.01181  2.8320E-04 -9.9869E-04  1.0381E-03  -74.168
    14    1    0.0000   -0.1217    0.8827   0.01181  3.3378E-04 -9.3367E-04  9.9154E-04  -70.328
    15    1    0.0000   -0.1115    0.8886   0.01181  3.8267E-04 -8.6285E-04  9.4390E-04  -66.083
    16    1    0.0000   -0.1013    0.8945   0.01181  4.2959E-04 -7.8660E-04  8.9626E-04  -61.360
    17    1    0.0000   -0.0911    0.9004   0.01181  4.7428E-04 -7.0530E-04  8.4994E-04  -56.082
    18    1    0.0000   -0.0808    0.9063   0.01181  5.1647E-04 -6.1937E-04  8.0645E-04  -50.177
    19    1    0.0000   -0.0706    0.9122   0.01181  5.5590E-04 -5.2921E-04  7.6752E-04  -43.591
    20    1    0.0000   -0.0604    0.9181   0.01181  5.9231E-04 -4.3523E-04  7.3502E-04  -36.309
    21    1    0.0000   -0.0501    0.9240   0.01181  6.2540E-04 -3.3783E-04  7.1081E-04  -28.377
    22    1    0.0000   -0.0399    0.9299   0.01181  6.5487E-04 -2.3734E-04  6.9655E-04  -19.922
    23    1    0.0000   -0.0297    0.9358   0.01181  6.8033E-04 -1.3397E-04  6.9340E-04  -11.140
    24    1    0.0000   -0.0195    0.9417   0.01181  7.0120E-04 -2.7559E-05  7.0174E-04   -2.251
    25    1    0.0000   -0.0092    0.9476   0.01181  7.1617E-04  8.4130E-05  7.2110E-04    6.700
    26    2    0.0000    0.0000    0.9530   0.00953  7.2168E-04  1.7034E-04  7.4151E-04   13.281
    27    3    0.0000    0.0092    0.9583   0.01181  7.1625E-04  8.4846E-05  7.2126E-04    6.756
    28    3    0.0000    0.0195    0.9642   0.01181  7.0137E-04 -2.6059E-05  7.0185E-04   -2.128
    29    3    0.0000    0.0297    0.9701   0.01181  6.8058E-04 -1.3170E-04  6.9321E-04  -10.952
    30    3    0.0000    0.0399    0.9760   0.01181  6.5520E-04 -2.3433E-04  6.9584E-04  -19.679
    31    3    0.0000    0.0501    0.9819   0.01181  6.2581E-04 -3.3410E-04  7.0941E-04  -28.097
    32    3    0.0000    0.0604    0.9878   0.01181  5.9279E-04 -4.3083E-04  7.3282E-04  -36.009
    33    3    0.0000    0.0706    0.9937   0.01181  5.5646E-04 -5.2418E-04  7.6447E-04  -43.289
    34    3    0.0000    0.0808    0.9996   0.01181  5.1709E-04 -6.1377E-04  8.0256E-04  -49.886
    35    3    0.0000    0.0911    1.0055   0.01181  4.7496E-04 -6.9920E-04  8.4526E-04  -55.812
    36    3    0.0000    0.1013    1.0114   0.01181  4.3032E-04 -7.8005E-04  8.9087E-04  -61.116
    37    3    0.0000    0.1115    1.0173   0.01181  3.8345E-04 -8.5594E-04  9.3790E-04  -65.868
    38    3    0.0000    0.1217    1.0233   0.01181  3.3460E-04 -9.2647E-04  9.8504E-04  -70.143
    39    3    0.0000    0.1320    1.0292   0.01181  2.8404E-04 -9.9129E-04  1.0312E-03  -74.011
    40    3    0.0000    0.1422    1.0351   0.01181  2.3204E-04 -1.0501E-03  1.0754E-03  -77.539
    41    3    0.0000    0.1524    1.0410   0.01181  1.7887E-04 -1.1025E-03  1.1169E-03  -80.784
    42    3    0.0000    0.1626    1.0469   0.01181  1.2478E-04 -1.1482E-03  1.1550E-03  -83.798
    43    3    0.0000    0.1729    1.0528   0.01181  7.0041E-05 -1.1870E-03  1.1891E-03  -86.623
    44    3    0.0000    0.1831    1.0587   0.01181  1.4890E-05 -1.2187E-03  1.2188E-03  -89.300
    45    3    0.0000    0.1933    1.0646   0.01181 -4.0439E-05 -1.2430E-03  1.2437E-03  -91.863
    46    3    0.0000    0.2036    1.0705   0.01181 -9.5742E-05 -1.2598E-03  1.2634E-03  -94.346
    47    3    0.0000    0.2138    1.0764   0.01181 -1.5085E-04 -1.2689E-03  1.2778E-03  -96.780
    48    3    0.0000    0.2240    1.0823   0.01181 -2.0568E-04 -1.2701E-03  1.2866E-03  -99.199
    49    3    0.0000    0.2342    1.0882   0.01181 -2.6027E-04 -1.2632E-03  1.2897E-03 -101.642
    50    3    0.0000    0.2445    1.0941   0.01181 -3.1497E-04 -1.2479E-03  1.2870E-03 -104.166
    51    3    0.0000    0.2547    1.1000   0.01181 -3.7103E-04 -1.2232E-03  1.2782E-03 -106.874
    52    4    0.0080   -0.2547    0.8059   0.01181  4.6862E-04  1.1602E-03  1.2513E-03   68.005
    53    4    0.0080   -0.2445    0.8118   0.01181  5.1865E-04  1.1176E-03  1.2321E-03   65.106
    54    4    0.0080   -0.2342    0.8177   0.01181  5.6277E-04  1.0716E-03  1.2104E-03   62.293
    55    4    0.0080   -0.2240    0.8236   0.01181  6.0226E-04  1.0214E-03  1.1857E-03   59.473
    56    4    0.0080   -0.2138    0.8295   0.01181  6.3757E-04  9.6669E-04  1.1580E-03   56.594
    57    4    0.0080   -0.2036    0.8354   0.01181  6.6883E-04  9.0769E-04  1.1275E-03   53.615
    58    4    0.0080   -0.1933    0.8414   0.01181  6.9609E-04  8.4456E-04  1.0945E-03   50.504
    59    4    0.0080   -0.1831    0.8473   0.01181  7.1933E-04  7.7756E-04  1.0593E-03   47.227
    60    4    0.0080   -0.1729    0.8532   0.01181  7.3853E-04  7.0699E-04  1.0224E-03   43.750
    61    4    0.0080   -0.1626    0.8591   0.01181  7.5364E-04  6.3322E-04  9.8435E-04   40.038
    62    4    0.0080   -0.1524    0.8650   0.01181  7.6465E-04  5.5663E-04  9.4579E-04   36.053
    63    4    0.0080   -0.1422    0.8709   0.01181  7.7152E-04  4.7762E-04  9.0739E-04   31.760
    64    4    0.0080   -0.1320    0.8768   0.01181  7.7425E-04  3.9662E-04  8.6993E-04   27.125
    65    4    0.0080   -0.1217    0.8827   0.01181  7.7285E-04  3.1409E-04  8.3424E-04   22.117
    66    4    0.0080   -0.1115    0.8886   0.01181  7.6733E-04  2.3049E-04  8.0120E-04   16.719
    67    4    0.0080   -0.1013    0.8945   0.01181  7.5772E-04  1.4630E-04  7.7172E-04   10.928
    68    4    0.0080   -0.0911    0.9004   0.01181  7.4408E-04  6.2007E-05  7.4666E-04    4.764
    69    4    0.0080   -0.0808    0.9063   0.01181  7.2645E-04 -2.1882E-05  7.2678E-04   -1.725
    70    4    0.0080   -0.0706    0.9122   0.01181  7.0489E-04 -1.0485E-04  7.1265E-04   -8.460
    71    4    0.0080   -0.0604    0.9181   0.01181  6.7948E-04 -1.8636E-04  7.0457E-04  -15.337
    72    4    0.0080   -0.0501    0.9240   0.01181  6.5026E-04 -2.6586E-04  7.0251E-04  -22.237
    73    4    0.0080   -0.0399    0.9299   0.01181  6.1725E-04 -3.4273E-04  7.0602E-04  -29.041
    74    4    0.0080   -0.0297    0.9358   0.01181  5.8039E-04 -4.1628E-04  7.1425E-04  -35.650
    75    4    0.0080   -0.0195    0.9417   0.01181  5.3937E-04 -4.8559E-04  7.2575E-04  -41.996
    76    4    0.0080   -0.0092    0.9476   0.01181  4.9261E-04 -5.4917E-04  7.3774E-04  -48.108
    77    5    0.0080    0.0000    0.9530   0.00953  4.5361E-04 -5.8933E-04  7.4369E-04  -52.414
    78    6    0.0080    0.0092    0.9583   0.01181  4.9270E-04 -5.4845E-04  7.3726E-04  -48.065
    79    6    0.0080    0.0195    0.9642   0.01181  5.3956E-04 -4.8408E-04  7.2489E-04  -41.898
    80    6    0.0080    0.0297    0.9701   0.01181  5.8068E-04 -4.1401E-04  7.1315E-04  -35.488
    81    6    0.0080    0.0399    0.9760   0.01181  6.1762E-04 -3.3971E-04  7.0488E-04  -28.812
    82    6    0.0080    0.0501    0.9819   0.01181  6.5072E-04 -2.6212E-04  7.0153E-04  -21.940
    83    6    0.0080    0.0604    0.9878   0.01181  6.8002E-04 -1.8195E-04  7.0394E-04  -14.979
    84    6    0.0080    0.0706    0.9937   0.01181  7.0552E-04 -9.9804E-05  7.1254E-04   -8.052
    85    6    0.0080    0.0808    0.9996   0.01181  7.2715E-04 -1.6263E-05  7.2733E-04   -1.281
    86    6    0.0080    0.0911    1.0055   0.01181  7.4485E-04  6.8138E-05  7.4796E-04    5.227
    87    6    0.0080    0.1013    1.0114   0.01181  7.5855E-04  1.5287E-04  7.7381E-04   11.394
    88    6    0.0080    0.1115    1.0173   0.01181  7.6821E-04  2.3744E-04  8.0407E-04   17.175
    89    6    0.0080    0.1217    1.0233   0.01181  7.7377E-04  3.2132E-04  8.3784E-04   22.552
    90    6    0.0080    0.1320    1.0292   0.01181  7.7521E-04  4.0405E-04  8.7419E-04   27.529
    91    6    0.0080    0.1422    1.0351   0.01181  7.7250E-04  4.8516E-04  9.1221E-04   32.130
    92    6    0.0080    0.1524    1.0410   0.01181  7.6563E-04  5.6418E-04  9.5105E-04   36.386
    93    6    0.0080    0.1626    1.0469   0.01181  7.5463E-04  6.4068E-04  9.8992E-04   40.331
    94    6    0.0080    0.1729    1.0528   0.01181  7.3950E-04  7.1426E-04  1.0281E-03   44.005
    95    6    0.0080    0.1831    1.0587   0.01181  7.2028E-04  7.8452E-04  1.0650E-03   47.444
    96    6    0.0080    0.1933    1.0646   0.01181  6.9699E-04  8.5110E-04  1.1001E-03   50.685
    97    6    0.0080    0.2036    1.0705   0.01181  6.6967E-04  9.1370E-04  1.1328E-03   53.761
    98    6    0.0080    0.2138    1.0764   0.01181  6.3833E-04  9.7203E-04  1.1629E-03   56.707
    99    6    0.0080    0.2240    1.0823   0.01181  6.0293E-04  1.0259E-03  1.1900E-03   59.557
   100    6    0.0080    0.2342    1.0882   0.01181  5.6332E-04  1.0752E-03  1.2139E-03   62.350
   101    6    0.0080    0.2445    1.0941   0.01181  5.1906E-04  1.1202E-03  1.2346E-03   65.138
   102    6    0.0080    0.2547    1.1000   0.01181  4.6886E-04  1.1615E-03  1.2525E-03   68.017
   103    7    0.0040   -0.2598    0.8030   0.00800  4.2060E-04  1.1943E-03  1.2662E-03   70.599
   104    8    0.0040    0.2598    1.1030   0.00800 -4.2067E-04 -1.1943E-03  1.2663E-03 -109.403


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  3.6084E-04 Watts
                               RADIATED POWER=  1.3408E-04 Watts
                               STRUCTURE LOSS=  2.2676E-04 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   37.16 Percent



  DATA CARD No:   6 NX   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|

VERSION:5b4az.ae6ty.1.17

ERROR-NEC2C: nec2c: Error reading input file - aborting
