


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|

VERSION:5b4az.ae6ty.1.17



                               ---------------- COMMENTS ----------------
                               loops.delta_loop
                               exported by antennaknobs.nec_export
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    10    0.0000    0.6102    4.6887    0.1272   62.3894   90.0000    0.0005     9    10    11     1
    11    0.0000    0.6692    4.8014    0.1272   62.3894   90.0000    0.0005    10    11    12     1
    12    0.0000    0.7282    4.9142    0.1272   62.3894   90.0000    0.0005    11    12    13     1
    13    0.0000    0.7871    5.0269    0.1272   62.3894   90.0000    0.0005    12    13    14     1
    14    0.0000    0.8461    5.1396    0.1272   62.3894   90.0000    0.0005    13    14    15     1
    15    0.0000    0.9051    5.2524    0.1272   62.3894   90.0000    0.0005    14    15    16     1
    16    0.0000    0.9640    5.3651    0.1272   62.3894   90.0000    0.0005    15    16    17     1
    17    0.0000    1.0230    5.4779    0.1272   62.3894   90.0000    0.0005    16    17    18     1
    18    0.0000    1.0820    5.5906    0.1272   62.3894   90.0000    0.0005    17    18    19     1
    19    0.0000    1.1409    5.7034    0.1272   62.3894   90.0000    0.0005    18    19    20     1
    20    0.0000    1.1999    5.8161    0.1272   62.3894   90.0000    0.0005    19    20    21     1
    21    0.0000    1.2589    5.9289    0.1272   62.3894   90.0000    0.0005    20    21    22     1
    22    0.0000    1.3179    6.0416    0.1272   62.3894   90.0000    0.0005    21    22    23     1
    23    0.0000    1.3768    6.1544    0.1272   62.3894   90.0000    0.0005    22    23    24     1
    24    0.0000    1.4358    6.2671    0.1272   62.3894   90.0000    0.0005    23    24    25     1
    25    0.0000    1.4948    6.3799    0.1272   62.3894   90.0000    0.0005    24    25    26     1
    26    0.0000    1.5537    6.4926    0.1272   62.3894   90.0000    0.0005    25    26    27     1
    27    0.0000    1.6127    6.6054    0.1272   62.3894   90.0000    0.0005    26    27    28     1
    28    0.0000    1.6717    6.7181    0.1272   62.3894   90.0000    0.0005    27    28    29     1
    29    0.0000    1.7306    6.8309    0.1272   62.3894   90.0000    0.0005    28    29    30     1
    30    0.0000    1.7896    6.9436    0.1272   62.3894   90.0000    0.0005    29    30    31     1
    31    0.0000    1.7564    7.0000    0.1255    0.0000  -90.0000    0.0005    30    31    32     2
    32    0.0000    1.6309    7.0000    0.1255    0.0000  -90.0000    0.0005    31    32    33     2
    33    0.0000    1.5055    7.0000    0.1255    0.0000  -90.0000    0.0005    32    33    34     2
    34    0.0000    1.3800    7.0000    0.1255    0.0000  -90.0000    0.0005    33    34    35     2
    35    0.0000    1.2546    7.0000    0.1255    0.0000  -90.0000    0.0005    34    35    36     2
    36    0.0000    1.1291    7.0000    0.1255    0.0000  -90.0000    0.0005    35    36    37     2
    37    0.0000    1.0036    7.0000    0.1255    0.0000  -90.0000    0.0005    36    37    38     2
    38    0.0000    0.8782    7.0000    0.1255    0.0000  -90.0000    0.0005    37    38    39     2
    39    0.0000    0.7527    7.0000    0.1255    0.0000  -90.0000    0.0005    38    39    40     2
    40    0.0000    0.6273    7.0000    0.1255    0.0000  -90.0000    0.0005    39    40    41     2
    41    0.0000    0.5018    7.0000    0.1255    0.0000  -90.0000    0.0005    40    41    42     2
    42    0.0000    0.3764    7.0000    0.1255    0.0000  -90.0000    0.0005    41    42    43     2
    43    0.0000    0.2509    7.0000    0.1255    0.0000  -90.0000    0.0005    42    43    44     2
    44    0.0000    0.1255    7.0000    0.1255    0.0000  -90.0000    0.0005    43    44    45     2
    45    0.0000   -0.0000    7.0000    0.1255    0.0000  -90.0000    0.0005    44    45    46     2
    46    0.0000   -0.1255    7.0000    0.1255    0.0000  -90.0000    0.0005    45    46    47     2
    47    0.0000   -0.2509    7.0000    0.1255    0.0000  -90.0000    0.0005    46    47    48     2
    48    0.0000   -0.3764    7.0000    0.1255    0.0000  -90.0000    0.0005    47    48    49     2
    49    0.0000   -0.5018    7.0000    0.1255    0.0000  -90.0000    0.0005    48    49    50     2
    50    0.0000   -0.6273    7.0000    0.1255    0.0000  -90.0000    0.0005    49    50    51     2
    51    0.0000   -0.7527    7.0000    0.1255    0.0000  -90.0000    0.0005    50    51    52     2
    52    0.0000   -0.8782    7.0000    0.1255    0.0000  -90.0000    0.0005    51    52    53     2
    53    0.0000   -1.0036    7.0000    0.1255    0.0000  -90.0000    0.0005    52    53    54     2
    54    0.0000   -1.1291    7.0000    0.1255    0.0000  -90.0000    0.0005    53    54    55     2
    55    0.0000   -1.2546    7.0000    0.1255    0.0000  -90.0000    0.0005    54    55    56     2
    56    0.0000   -1.3800    7.0000    0.1255    0.0000  -90.0000    0.0005    55    56    57     2
    57    0.0000   -1.5055    7.0000    0.1255    0.0000  -90.0000    0.0005    56    57    58     2
    58    0.0000   -1.6309    7.0000    0.1255    0.0000  -90.0000    0.0005    57    58    59     2
    59    0.0000   -1.7564    7.0000    0.1255    0.0000  -90.0000    0.0005    58    59    60     2
    60    0.0000   -1.7896    6.9436    0.1272  -62.3894   90.0000    0.0005    59    60    61     3
    61    0.0000   -1.7306    6.8309    0.1272  -62.3894   90.0000    0.0005    60    61    62     3
    62    0.0000   -1.6717    6.7181    0.1272  -62.3894   90.0000    0.0005    61    62    63     3
    63    0.0000   -1.6127    6.6054    0.1272  -62.3894   90.0000    0.0005    62    63    64     3
    64    0.0000   -1.5537    6.4926    0.1272  -62.3894   90.0000    0.0005    63    64    65     3
    65    0.0000   -1.4948    6.3799    0.1272  -62.3894   90.0000    0.0005    64    65    66     3
    66    0.0000   -1.4358    6.2671    0.1272  -62.3894   90.0000    0.0005    65    66    67     3
    67    0.0000   -1.3768    6.1544    0.1272  -62.3894   90.0000    0.0005    66    67    68     3
    68    0.0000   -1.3179    6.0416    0.1272  -62.3894   90.0000    0.0005    67    68    69     3
    69    0.0000   -1.2589    5.9289    0.1272  -62.3894   90.0000    0.0005    68    69    70     3
    70    0.0000   -1.1999    5.8161    0.1272  -62.3894   90.0000    0.0005    69    70    71     3
    71    0.0000   -1.1409    5.7034    0.1272  -62.3894   90.0000    0.0005    70    71    72     3
    72    0.0000   -1.0820    5.5906    0.1272  -62.3894   90.0000    0.0005    71    72    73     3
    73    0.0000   -1.0230    5.4779    0.1272  -62.3894   90.0000    0.0005    72    73    74     3
    74    0.0000   -0.9640    5.3651    0.1272  -62.3894   90.0000    0.0005    73    74    75     3
    75    0.0000   -0.9051    5.2524    0.1272  -62.3894   90.0000    0.0005    74    75    76     3
    76    0.0000   -0.8461    5.1396    0.1272  -62.3894   90.0000    0.0005    75    76    77     3
    77    0.0000   -0.7871    5.0269    0.1272  -62.3894   90.0000    0.0005    76    77    78     3
    78    0.0000   -0.7282    4.9142    0.1272  -62.3894   90.0000    0.0005    77    78    79     3
    79    0.0000   -0.6692    4.8014    0.1272  -62.3894   90.0000    0.0005    78    79    80     3
    80    0.0000   -0.6102    4.6887    0.1272  -62.3894   90.0000    0.0005    79    80    81     3
    81    0.0000   -0.5512    4.5759    0.1272  -62.3894   90.0000    0.0005    80    81    82     3
    82    0.0000   -0.4923    4.4632    0.1272  -62.3894   90.0000    0.0005    81    82    83     3
    83    0.0000   -0.4333    4.3504    0.1272  -62.3894   90.0000    0.0005    82    83    84     3
    84    0.0000   -0.3743    4.2377    0.1272  -62.3894   90.0000    0.0005    83    84    85     3
    85    0.0000   -0.3154    4.1249    0.1272  -62.3894   90.0000    0.0005    84    85    86     3
    86    0.0000   -0.2564    4.0122    0.1272  -62.3894   90.0000    0.0005    85    86    87     3
    87    0.0000   -0.1974    3.8994    0.1272  -62.3894   90.0000    0.0005    86    87    88     3
    88    0.0000   -0.1385    3.7867    0.1272  -62.3894   90.0000    0.0005    87    88    89     3
    89    0.0000   -0.0795    3.6739    0.1272  -62.3894   90.0000    0.0005    88    89    90     3
    90    0.0000    0.0000    3.6175    0.1000    0.0000   90.0000    0.0005    89    90     1     4



  DATA CARD No:   1 GN   1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 EX   0     4     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 FR   0     1     0     0  2.84700E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 XQ   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 2.8470E+01 MHz
                                WAVELENGTH: 1.0530E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART


                          ------ STRUCTURE IMPEDANCE LOADING ------
                                 THIS STRUCTURE IS NOT LOADED


                            -------- ANTENNA ENVIRONMENT --------
                            PERFECT GROUND


                             ---------- MATRIX TIMING ----------
                               FILL: 0 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    4    90  1.0000E+00  0.0000E+00  8.7666E-03 -3.5511E-03  9.7991E+01  3.9694E+01  8.7666E-03 -3.5511E-03  4.3833E-03


                           -------- CURRENTS AND LOCATION --------
                                  DISTANCES IN WAVELENGTHS

   SEG  TAG    COORDINATES OF SEGM CENTER     SEGM    ------------- CURRENT (AMPS) -------------
   No:  No:       X         Y         Z      LENGTH     REAL      IMAGINARY    MAGN        PHASE
     1    1    0.0000    0.0075    0.3489   0.01208  8.7499E-03 -3.6249E-03  9.4710E-03  -22.503
     2    1    0.0000    0.0131    0.3596   0.01208  8.6893E-03 -3.7003E-03  9.4444E-03  -23.067
     3    1    0.0000    0.0187    0.3703   0.01208  8.5848E-03 -3.7471E-03  9.3669E-03  -23.580
     4    1    0.0000    0.0243    0.3810   0.01208  8.4371E-03 -3.7685E-03  9.2405E-03  -24.068
     5    1    0.0000    0.0299    0.3917   0.01208  8.2470E-03 -3.7659E-03  9.0661E-03  -24.543
     6    1    0.0000    0.0355    0.4024   0.01208  8.0154E-03 -3.7399E-03  8.8450E-03  -25.014
     7    1    0.0000    0.0411    0.4131   0.01208  7.7435E-03 -3.6913E-03  8.5783E-03  -25.487
     8    1    0.0000    0.0467    0.4238   0.01208  7.4328E-03 -3.6204E-03  8.2676E-03  -25.970
     9    1    0.0000    0.0523    0.4345   0.01208  7.0848E-03 -3.5280E-03  7.9146E-03  -26.472
    10    1    0.0000    0.0579    0.4453   0.01208  6.7013E-03 -3.4145E-03  7.5211E-03  -27.000
    11    1    0.0000    0.0635    0.4560   0.01208  6.2844E-03 -3.2808E-03  7.0892E-03  -27.567
    12    1    0.0000    0.0691    0.4667   0.01208  5.8361E-03 -3.1277E-03  6.6214E-03  -28.187
    13    1    0.0000    0.0747    0.4774   0.01208  5.3590E-03 -2.9559E-03  6.1201E-03  -28.880
    14    1    0.0000    0.0803    0.4881   0.01208  4.8554E-03 -2.7664E-03  5.5882E-03  -29.672
    15    1    0.0000    0.0859    0.4988   0.01208  4.3281E-03 -2.5603E-03  5.0287E-03  -30.607
    16    1    0.0000    0.0915    0.5095   0.01208  3.7799E-03 -2.3388E-03  4.4449E-03  -31.747
    17    1    0.0000    0.0971    0.5202   0.01208  3.2135E-03 -2.1029E-03  3.8404E-03  -33.201
    18    1    0.0000    0.1027    0.5309   0.01208  2.6321E-03 -1.8541E-03  3.2196E-03  -35.161
    19    1    0.0000    0.1083    0.5416   0.01208  2.0387E-03 -1.5936E-03  2.5876E-03  -38.013
    20    1    0.0000    0.1139    0.5523   0.01208  1.4365E-03 -1.3228E-03  1.9528E-03  -42.640
    21    1    0.0000    0.1195    0.5630   0.01208  8.2865E-04 -1.0432E-03  1.3322E-03  -51.538
    22    1    0.0000    0.1251    0.5737   0.01208  2.1838E-04 -7.5627E-04  7.8717E-04  -73.893
    23    1    0.0000    0.1307    0.5844   0.01208 -3.9106E-04 -4.6360E-04  6.0651E-04 -130.148
    24    1    0.0000    0.1363    0.5951   0.01208 -9.9644E-04 -1.6673E-04  1.0103E-03 -170.501
    25    1    0.0000    0.1419    0.6059   0.01208 -1.5946E-03  1.3275E-04  1.6001E-03  175.241
    26    1    0.0000    0.1475    0.6166   0.01208 -2.1823E-03  4.3323E-04  2.2248E-03  168.771
    27    1    0.0000    0.1531    0.6273   0.01208 -2.7564E-03  7.3310E-04  2.8523E-03  165.106
    28    1    0.0000    0.1587    0.6380   0.01208 -3.3141E-03  1.0308E-03  3.4707E-03  162.723
    29    1    0.0000    0.1643    0.6487   0.01208 -3.8523E-03  1.3247E-03  4.0737E-03  161.023
    30    1    0.0000    0.1699    0.6594   0.01208 -4.3684E-03  1.6133E-03  4.6568E-03  159.730
    31    2    0.0000    0.1668    0.6647   0.01191 -4.8573E-03  1.8929E-03  5.2131E-03  158.709
    32    2    0.0000    0.1549    0.6647   0.01191 -5.3217E-03  2.1591E-03  5.7430E-03  157.917
    33    2    0.0000    0.1430    0.6647   0.01191 -5.7629E-03  2.4120E-03  6.2473E-03  157.288
    34    2    0.0000    0.1311    0.6647   0.01191 -6.1783E-03  2.6503E-03  6.7228E-03  156.782
    35    2    0.0000    0.1191    0.6647   0.01191 -6.5657E-03  2.8726E-03  7.1666E-03  156.370
    36    2    0.0000    0.1072    0.6647   0.01191 -6.9228E-03  3.0776E-03  7.5761E-03  156.032
    37    2    0.0000    0.0953    0.6647   0.01191 -7.2477E-03  3.2642E-03  7.9489E-03  155.754
    38    2    0.0000    0.0834    0.6647   0.01191 -7.5387E-03  3.4314E-03  8.2829E-03  155.526
    39    2    0.0000    0.0715    0.6647   0.01191 -7.7942E-03  3.5783E-03  8.5763E-03  155.340
    40    2    0.0000    0.0596    0.6647   0.01191 -8.0127E-03  3.7040E-03  8.8274E-03  155.191
    41    2    0.0000    0.0477    0.6647   0.01191 -8.1931E-03  3.8078E-03  9.0348E-03  155.073
    42    2    0.0000    0.0357    0.6647   0.01191 -8.3345E-03  3.8891E-03  9.1972E-03  154.985
    43    2    0.0000    0.0238    0.6647   0.01191 -8.4360E-03  3.9475E-03  9.3140E-03  154.923
    44    2    0.0000    0.0119    0.6647   0.01191 -8.4972E-03  3.9827E-03  9.3842E-03  154.887
    45    2    0.0000   -0.0000    0.6647   0.01191 -8.5176E-03  3.9945E-03  9.4077E-03  154.875
    46    2    0.0000   -0.0119    0.6647   0.01191 -8.4972E-03  3.9827E-03  9.3842E-03  154.887
    47    2    0.0000   -0.0238    0.6647   0.01191 -8.4360E-03  3.9475E-03  9.3140E-03  154.923
    48    2    0.0000   -0.0357    0.6647   0.01191 -8.3345E-03  3.8891E-03  9.1972E-03  154.985
    49    2    0.0000   -0.0477    0.6647   0.01191 -8.1931E-03  3.8078E-03  9.0348E-03  155.073
    50    2    0.0000   -0.0596    0.6647   0.01191 -8.0127E-03  3.7040E-03  8.8274E-03  155.191
    51    2    0.0000   -0.0715    0.6647   0.01191 -7.7942E-03  3.5783E-03  8.5763E-03  155.340
    52    2    0.0000   -0.0834    0.6647   0.01191 -7.5387E-03  3.4314E-03  8.2829E-03  155.526
    53    2    0.0000   -0.0953    0.6647   0.01191 -7.2477E-03  3.2642E-03  7.9489E-03  155.754
    54    2    0.0000   -0.1072    0.6647   0.01191 -6.9228E-03  3.0776E-03  7.5761E-03  156.032
    55    2    0.0000   -0.1191    0.6647   0.01191 -6.5657E-03  2.8726E-03  7.1666E-03  156.370
    56    2    0.0000   -0.1311    0.6647   0.01191 -6.1783E-03  2.6503E-03  6.7228E-03  156.782
    57    2    0.0000   -0.1430    0.6647   0.01191 -5.7629E-03  2.4120E-03  6.2473E-03  157.288
    58    2    0.0000   -0.1549    0.6647   0.01191 -5.3217E-03  2.1591E-03  5.7430E-03  157.917
    59    2    0.0000   -0.1668    0.6647   0.01191 -4.8573E-03  1.8929E-03  5.2131E-03  158.709
    60    3    0.0000   -0.1699    0.6594   0.01208 -4.3684E-03  1.6133E-03  4.6568E-03  159.730
    61    3    0.0000   -0.1643    0.6487   0.01208 -3.8523E-03  1.3247E-03  4.0737E-03  161.023
    62    3    0.0000   -0.1587    0.6380   0.01208 -3.3141E-03  1.0308E-03  3.4707E-03  162.723
    63    3    0.0000   -0.1531    0.6273   0.01208 -2.7564E-03  7.3311E-04  2.8523E-03  165.106
    64    3    0.0000   -0.1475    0.6166   0.01208 -2.1823E-03  4.3323E-04  2.2248E-03  168.771
    65    3    0.0000   -0.1419    0.6059   0.01208 -1.5946E-03  1.3275E-04  1.6001E-03  175.241
    66    3    0.0000   -0.1363    0.5951   0.01208 -9.9644E-04 -1.6673E-04  1.0103E-03 -170.501
    67    3    0.0000   -0.1307    0.5844   0.01208 -3.9106E-04 -4.6360E-04  6.0651E-04 -130.148
    68    3    0.0000   -0.1251    0.5737   0.01208  2.1838E-04 -7.5627E-04  7.8717E-04  -73.893
    69    3    0.0000   -0.1195    0.5630   0.01208  8.2865E-04 -1.0432E-03  1.3322E-03  -51.538
    70    3    0.0000   -0.1139    0.5523   0.01208  1.4365E-03 -1.3228E-03  1.9528E-03  -42.640
    71    3    0.0000   -0.1083    0.5416   0.01208  2.0387E-03 -1.5936E-03  2.5876E-03  -38.013
    72    3    0.0000   -0.1027    0.5309   0.01208  2.6321E-03 -1.8541E-03  3.2196E-03  -35.161
    73    3    0.0000   -0.0971    0.5202   0.01208  3.2135E-03 -2.1029E-03  3.8404E-03  -33.201
    74    3    0.0000   -0.0915    0.5095   0.01208  3.7799E-03 -2.3388E-03  4.4449E-03  -31.747
    75    3    0.0000   -0.0859    0.4988   0.01208  4.3281E-03 -2.5603E-03  5.0287E-03  -30.607
    76    3    0.0000   -0.0803    0.4881   0.01208  4.8554E-03 -2.7664E-03  5.5882E-03  -29.672
    77    3    0.0000   -0.0747    0.4774   0.01208  5.3590E-03 -2.9559E-03  6.1201E-03  -28.880
    78    3    0.0000   -0.0691    0.4667   0.01208  5.8361E-03 -3.1277E-03  6.6214E-03  -28.187
    79    3    0.0000   -0.0635    0.4560   0.01208  6.2844E-03 -3.2808E-03  7.0892E-03  -27.567
    80    3    0.0000   -0.0579    0.4453   0.01208  6.7013E-03 -3.4145E-03  7.5211E-03  -27.000
    81    3    0.0000   -0.0523    0.4345   0.01208  7.0848E-03 -3.5280E-03  7.9146E-03  -26.472
    82    3    0.0000   -0.0467    0.4238   0.01208  7.4328E-03 -3.6204E-03  8.2676E-03  -25.970
    83    3    0.0000   -0.0411    0.4131   0.01208  7.7435E-03 -3.6913E-03  8.5783E-03  -25.487
    84    3    0.0000   -0.0355    0.4024   0.01208  8.0154E-03 -3.7399E-03  8.8450E-03  -25.014
    85    3    0.0000   -0.0299    0.3917   0.01208  8.2470E-03 -3.7659E-03  9.0661E-03  -24.543
    86    3    0.0000   -0.0243    0.3810   0.01208  8.4371E-03 -3.7685E-03  9.2405E-03  -24.068
    87    3    0.0000   -0.0187    0.3703   0.01208  8.5848E-03 -3.7471E-03  9.3669E-03  -23.580
    88    3    0.0000   -0.0131    0.3596   0.01208  8.6893E-03 -3.7003E-03  9.4444E-03  -23.067
    89    3    0.0000   -0.0075    0.3489   0.01208  8.7499E-03 -3.6249E-03  9.4710E-03  -22.503
    90    4    0.0000    0.0000    0.3435   0.00950  8.7666E-03 -3.5511E-03  9.4585E-03  -22.052


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  4.3833E-03 Watts
                               RADIATED POWER=  4.3833E-03 Watts
                               STRUCTURE LOSS=  0.0000E+00 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =  100.00 Percent



  DATA CARD No:   5 NX   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|

VERSION:5b4az.ae6ty.1.17

ERROR-NEC2C: nec2c: Error reading input file - aborting
